order_id,order_status,order_source,order_date,category,sku,quantity,sales,city
5447,Shipped,Whatsapp,04/01/2025,CK,Dng,1,1590,Karachi
14127,Shipped,Web,08/01/2025,CK,DIY,1,899,Karachi
14213,Shipped,Web,19/01/2025,CK,DIY,1,899,Karachi
14333,Shipped,Web,05/02/2025,CK,Simply9,1,990,Karachi
14397,Shipped,Web,16/02/2025,CK,Simply9,1,990,Karachi
14517,Shipped,Web,19/03/2025,GfT,Eidi2p,1,999,Karachi
14265,Shipped,Web,25/01/2025,CK,Geo12,1,1090,Karachi
14325,Shipped,Web,03/02/2025,CK,Geo12,1,1090,Karachi
14356,Shipped,Web,08/02/2025,CK,Geo12,1,1090,Karachi
14451,Shipped,Web,26/02/2025,CK,Geo12,1,1090,Karachi
14765,Shipped,Web,23/05/2025,CK,Simply12,1,1090,Karachi
5462,Shipped,Whatsapp,05/03/2025,WD,Triangle,1,1090,Karachi
14171,Shipped,Web,13/01/2025,CK,Minim12,1,1190,Karachi
14183,Shipped,Web,15/01/2025,CK,Gear12,1,1190,Karachi
14201,Shipped,Web,17/01/2025,HNS,201-12,1,1190,Karachi
14216,Shipped,Web,19/01/2025,CK,Minim12,1,1190,Karachi
14291,Shipped,Web,28/01/2025,CK,Swirl15,1,1190,Karachi
14342,Shipped,Web,06/02/2025,WD,Circles,1,1190,Karachi
14342,Shipped,Web,06/02/2025,CK,Minim12,1,1190,Karachi
14351,Shipped,Web,07/02/2025,CK,Minim12,1,1190,Karachi
14426,Shipped,Web,21/02/2025,CK,Minim12,1,1190,Karachi
14429,Shipped,Web,21/02/2025,HNS,201-12,1,1190,Karachi
14452,Shipped,Web,27/02/2025,CK,Minim12,1,1190,Karachi
14461,Shipped,Web,28/02/2025,CK,Minim12,1,1190,Karachi
14469,Shipped,Web,12/03/2025,HNS,201-12,1,1190,Karachi
14523,Shipped,Web,20/03/2025,HNS,201-12,1,1190,Karachi
14571,Shipped,Web,03/04/2025,HNS,201-12,1,1190,Karachi
14585,Shipped,Web,06/04/2025,HNS,201-12,1,1190,Karachi
14658,Shipped,Web,16/04/2025,CK,Crclr12,1,1190,Karachi
14697,Shipped,Web,28/04/2025,HNS,201-12,1,1190,Karachi
14711,Shipped,Web,02/05/2025,HNS,201-12,1,1190,Karachi
14740,Shipped,Web,12/05/2025,HNS,201-12,1,1190,Karachi
14759,Shipped,Web,18/05/2025,HNS,201-12,1,1190,Karachi
14764,Shipped,Web,23/05/2025,HNS,201-12,1,1190,Karachi
14800,Shipped,Web,31/05/2025,HNS,201-12,1,1190,Karachi
14170,Shipped,Web,13/01/2025,WD,Circles,1,1290,Karachi
14197,Shipped,Web,16/01/2025,CK,Zen12,1,1290,Karachi
14219,Shipped,Web,19/01/2025,CK,Zen12,1,1290,Karachi
14257,Shipped,Web,24/01/2025,CK,Zen12,1,1290,Karachi
14303,Shipped,Web,29/01/2025,CK,Zen12,1,1290,Karachi
14332,Shipped,Web,05/02/2025,CK,Zen12,1,1290,Karachi
14340,Shipped,Web,05/02/2025,CK,Zen12,1,1290,Karachi
14385,Shipped,Web,15/02/2025,CK,YY12,1,1290,Karachi
14637,Shipped,Web,12/04/2025,CK,Zen12,1,1290,Karachi
14811,Shipped,Web,06/06/2025,HNS,201-12,1,1290,Karachi
14100,Shipped,Web,04/01/2025,CK,Geo15,1,1390,Karachi
14136,Shipped,Web,11/01/2025,HNS,201-12,1,1390,Karachi
14180,Shipped,Web,15/01/2025,CK,BoldS15,1,1390,Karachi
14212,Shipped,Web,19/01/2025,HNS,201-12,1,1390,Karachi
14233,Shipped,Web,21/01/2025,WD,pta,1,1390,Karachi
14387,Shipped,Web,15/02/2025,WD,pta,1,1390,Karachi
14466,Shipped,Web,09/03/2025,HNS,201-12,1,1390,Karachi
14586,Shipped,Web,06/04/2025,HNS,201-12,1,1390,Karachi
14637,Shipped,Web,12/04/2025,CK,Simply15,1,1390,Karachi
14654,Shipped,Web,15/04/2025,HNS,201-12,1,1390,Karachi
14659,Shipped,Web,16/04/2025,HNS,201-12,1,1390,Karachi
14760,Shipped,Web,19/05/2025,HNS,201-12,1,1390,Karachi
14774,Shipped,Web,24/05/2025,HNS,201-12,1,1390,Karachi
14796,Shipped,Web,30/05/2025,HNS,201-12,1,1390,Karachi
5457,Shipped,Whatsapp,20/02/2025,HNS,201-12,1,1390,Karachi
5469,Shipped,Whatsapp,08/04/2025,HNS,201-12,1,1390,Karachi
5478,Shipped,Whatsapp,29/04/2025,HNS,101-12,1,1400,Karachi
14132,Shipped,Web,09/01/2025,CK,Minim15,1,1490,Karachi
14139,Shipped,Web,11/01/2025,CK,Minim15,1,1490,Karachi
14184,Shipped,Web,15/01/2025,CK,Minim15,1,1490,Karachi
14203,Shipped,Web,18/01/2025,CK,Minim15,1,1490,Karachi
14206,Shipped,Web,18/01/2025,CK,Gear15,1,1490,Karachi
14228,Shipped,Web,20/01/2025,HNS,101-12,1,1490,Karachi
